Word 547: [0.012607313692569733, 0.05190497636795044, -0.05783689767122269, 0.013882826082408428, -0.0027453883085399866, -0.015526261180639267, -0.009797517210245132, -0.017096541821956635, 0.037070002406835556, 0.026761841028928757, -0.05206897109746933, 0.028905751183629036, -0.00701878173276782, -0.026143241673707962, -0.021228156983852386, 0.01756950467824936, -0.06575900316238403, -0.06626072525978088, 0.022169483825564384, -0.04594799503684044, -0.026278318837285042, -0.003407140029594302, 0.02525351755321026, 0.007502648048102856, 0.0018597581656649709, -0.038652174174785614, -0.048236582428216934, -0.036810390651226044, 0.06092613562941551, -0.0025647804141044617, 0.01002663467079401, -0.018772786483168602]
Word 548: [0.0321202278137207, 0.06592466682195663, -0.016048109158873558, 0.038082554936409, -0.03239033371210098, 0.00561237707734108, 0.005725200287997723, -0.036797698587179184, -0.012796193361282349, -0.007162970025092363, 0.03246469795703888, 0.007886146195232868, -0.02570960856974125, -0.023049812763929367, 0.047546617686748505, 0.031008532270789146, 0.020173028111457825, -0.026397138833999634, -0.05393495038151741, 0.017715170979499817, -0.03098161891102791, 0.022390706464648247, -0.049056313931941986, 0.04404427111148834, -0.009979763999581337, -0.03370704874396324, -0.005146384239196777, 0.011468457989394665, -0.011978630907833576, -0.026731031015515327, -0.06502790004014969, -0.009670761413872242]
Word 549: [0.024261020123958588, -0.004746963735669851, -0.00034481316106393933, 0.021420476958155632, -0.04421357065439224, -0.017700988799333572, -0.015706943348050117, 0.021087270230054855, 0.04463203251361847, 0.03911599889397621, -0.0602630153298378, -0.008034467697143555, 0.04461008682847023, -0.019037049263715744, 0.06191616132855415, -0.014547329396009445, -0.03376549109816551, -0.06122716888785362, 0.022313352674245834, -0.022616053000092506, -0.03088335134088993, 0.004658448044210672, 0.03583378344774246, -0.007529893424361944, 0.005854230374097824, -0.041190046817064285, -0.009268432855606079, 0.0020083042327314615, 0.045924026519060135, -0.052369795739650726, -0.05560696870088577, 0.005543048027902842]
Word 550: [-0.004563712980598211, 0.030183371156454086, -0.03055650368332863, -0.0300469771027565, 0.023191140964627266, -0.02072412706911564, -0.017182359471917152, -0.0025655273348093033, -0.014923937618732452, 0.0376557819545269, 0.020640071481466293, 0.0076138232834637165, 0.029064126312732697, -0.04100865125656128, 0.013775398023426533, -0.06225891783833504, -0.017937472090125084, -0.009386428631842136, -0.020609602332115173, -0.016205869615077972, 0.047929007560014725, -0.010183763690292835, 0.015692098066210747, 0.04292690381407738, -0.043060414493083954, 0.022917218506336212, -0.037740472704172134, -0.0034819559659808874, 0.006989983841776848, -0.036025043576955795, -0.059705089777708054, -0.02475092187523842]
Word 551: [-0.04590250551700592, 0.015082896687090397, -0.010482355952262878, -0.03719243034720421, 0.03495710715651512, 0.05220118910074234, -0.018588680773973465, 0.00871663261204958, 0.032871026545763016, 0.03349914029240608, -0.057950329035520554, 0.03854873776435852, 0.041894637048244476, -0.003954665269702673, -0.007237706799060106, 0.011076688766479492, -0.041898295283317566, 0.011138958856463432, -0.05340280756354332, -0.014083590358495712, 0.007116710767149925, -0.014398107305169106, 0.035475827753543854, -0.009437591768801212, -0.05206984654068947, -0.055069699883461, -0.054192863404750824, 0.01804942637681961, 0.007122656796127558, 0.016240010038018227, 0.0011693190317600965, 0.002721073105931282]
Word 552: [-0.03229738771915436, -0.0008626696071587503, -0.004167906008660793, 0.05649133771657944, -0.0034721503034234047, 0.06709136813879013, -0.0009547518566250801, -0.002309684408828616, 0.03423799201846123, 0.030200697481632233, -0.02716323547065258, 0.03090756945312023, -0.023661823943257332, 0.015869198366999626, -0.031229674816131592, -0.06420161575078964, 0.02476043812930584, 0.03047875687479973, -0.02784012071788311, 0.018467595800757408, 0.02943463809788227, 0.01635861210525036, 0.0006791945197619498, -0.04741649329662323, -0.031004521995782852, -0.05421307310461998, 0.021821752190589905, 0.001664654235355556, 0.046289946883916855, -0.028878552839159966, 0.031909871846437454, 0.00924406386911869]
Word 553: [0.017891541123390198, 0.018990764394402504, -0.011765480041503906, 0.01295420341193676, 0.028658870607614517, 0.015277080237865448, -0.0012365225702524185, -0.03024718351662159, 0.011427706107497215, 0.06651189923286438, -0.02539808489382267, -0.010257091373205185, 0.0014484466519206762, -0.0067319246008992195, 0.02321345917880535, 0.030892012640833855, -0.04246009513735771, -0.0657939612865448, 0.008620483800768852, 0.014573594555258751, -0.01242634654045105, -0.009754659608006477, 0.020758135244250298, -0.010440843179821968, -0.011343899182975292, -0.018730031326413155, -0.050373319536447525, 0.03130720183253288, 0.007912787608802319, 0.031082119792699814, -0.04577681049704552, -0.04482395201921463]
Word 554: [-0.025834523141384125, 0.011028984561562538, 0.022784188389778137, -0.00283310585655272, -0.06085877865552902, 0.0027367675211280584, 0.04083703085780144, 0.011394339613616467, 0.04407456889748573, 0.054523106664419174, 0.018500354140996933, -0.02682606317102909, -0.022633247077465057, 0.00542740011587739, 0.03400138393044472, 0.021214302629232407, -0.00045532319927588105, -0.0009525089408271015, -0.000989074818789959, 0.0166837926954031, 0.027127597481012344, -0.005049063358455896, -0.02989685721695423, -0.011818061582744122, -0.04337143525481224, 0.018964344635605812, -0.01237421203404665, -0.01712776906788349, 0.022523049265146255, -0.026910826563835144, -0.025587841868400574, 0.016288645565509796]
Word 555: [-0.0076612611301243305, 0.013281629420816898, -0.015457488596439362, 0.07105153053998947, -0.049690473824739456, 0.030765287578105927, 0.001283316290937364, 0.02017996832728386, 0.01136898621916771, 0.04257353022694588, 0.02935522049665451, -0.010916424915194511, 0.06116516515612602, 0.006269277539104223, 0.05265679955482483, -0.009674185886979103, -0.019373618066310883, -0.05976896360516548, -0.0046011232770979404, -0.02133145183324814, 0.032311923801898956, 0.021581966429948807, 0.017125096172094345, -0.005706873722374439, -0.06003165245056152, -0.02431989274919033, -0.019150404259562492, 0.005714854225516319, -0.030651811510324478, -0.0063704862259328365, -0.008098315447568893, -0.04264762997627258]
Word 556: [-0.022094683721661568, 0.02926597371697426, -0.05517204850912094, -0.006855619139969349, -0.06210152059793472, -0.03770719841122627, -0.046733394265174866, -0.01657535508275032, 0.0024407673627138138, -0.021657895296812057, 0.0015445444732904434, -0.022820696234703064, 0.0125460559502244, -0.026001786813139915, 0.009993082843720913, -0.0431118942797184, 0.02050044946372509, -0.060449693351984024, -0.05705337971448898, -0.05932420864701271, -0.017970602959394455, 0.01969568431377411, 0.037810441106557846, 0.04796189069747925, -0.026850661262869835, -0.005660511553287506, -0.04374512657523155, 0.013676250353455544, -0.02571236714720726, -0.009912149049341679, -0.06286845356225967, 0.01622614450752735]
Word 557: [-0.03886185958981514, -0.017002100124955177, -0.04506424814462662, -0.009659593924880028, -0.000677001487929374, 0.0335816815495491, -0.014202672988176346, -0.001296929782256484, -0.013070860877633095, 0.03793814033269882, -0.03977905213832855, -0.03782696649432182, -0.022953888401389122, 0.030723316594958305, 0.0680488869547844, -0.014488684944808483, 0.0017248740186914802, -0.0433858260512352, -0.03854034096002579, -0.005765315145254135, -0.014562956988811493, -0.019562460482120514, -0.018574010580778122, 0.026721838861703873, -0.013939820230007172, -0.03672194480895996, -0.04299969971179962, -0.0381937175989151, 0.023155927658081055, -0.033633358776569366, -0.0008130359346978366, -0.06350311636924744]
Word 558: [-0.05843038111925125, -0.02091491036117077, -0.062428005039691925, 0.017625324428081512, -0.040922861546278, 0.06211515888571739, 0.03860752284526825, -0.021278589963912964, -0.033755846321582794, 0.06859639286994934, 0.020444082096219063, 0.07219968736171722, -0.008093676529824734, 0.05188972130417824, 0.049196649342775345, 0.017390962690114975, -0.023742474615573883, -0.03679106757044792, 0.008544081822037697, 0.01716526784002781, 0.0515516996383667, 0.045885924249887466, 0.03182640299201012, -0.010362937115132809, -0.021857209503650665, 0.0023676438722759485, -0.025309080258011818, 0.006387163884937763, -0.0016672193305566907, -0.05859557166695595, 0.01693844236433506, -0.03209717199206352]
Word 559: [-0.040640734136104584, -0.003309069201350212, -0.03510761260986328, 0.007565275300294161, -0.026548435911536217, -0.025146979838609695, -0.002200180198997259, -0.017605287954211235, -0.039912279695272446, -0.01823781616985798, -0.014409790746867657, -0.03874818980693817, -0.00831608660519123, 0.007428266108036041, 0.0588507205247879, -0.0296006016433239, -0.028098486363887787, -0.02698633074760437, -0.03156569227576256, -0.06234314665198326, -0.00020678226428572088, 0.01750323921442032, -0.032112229615449905, -0.0070002940483391285, 0.03223823755979538, 0.019029565155506134, 0.00894627533853054, -0.033991362899541855, 0.05554937198758125, -0.029959147796034813, -0.0320512056350708, -0.01310870610177517]
Word 560: [-0.05150076001882553, 0.06372363120317459, 0.0062781344167888165, 0.005467340350151062, -0.05576043576002121, 0.04368676245212555, 0.018869956955313683, -0.014571747742593288, 0.01453310251235962, -0.008974380791187286, -0.0482417568564415, 0.029965486377477646, 0.037233833223581314, -0.020415345206856728, 0.045842792838811874, 0.004296464845538139, -0.04324910417199135, -0.0023055514320731163, -0.025296183302998543, 0.02186821959912777, 0.041476063430309296, -0.02229742519557476, 0.008711790665984154, 0.06215023621916771, 0.0033601310569792986, -0.008632451295852661, -0.001327241538092494, -0.010012512095272541, 0.04755735397338867, 0.03649263456463814, 0.015243004076182842, -0.0027523695025593042]
Word 561: [0.03237055987119675, 0.04137071222066879, 0.029977044090628624, 0.01046714186668396, -0.046823933720588684, -0.04024998098611832, -0.025411197915673256, 0.007516125682741404, 0.0040575857274234295, 0.01163166482001543, 0.014874913729727268, 0.016872821375727654, -0.02262178435921669, -0.04848047345876694, -0.042152442038059235, -0.018309246748685837, -0.04373418167233467, 0.0014647803036496043, -0.005482243839651346, -0.0014410566072911024, -0.04058070480823517, -0.02262183278799057, 0.02118111215531826, 0.03954480215907097, 0.03453824296593666, 0.033607665449380875, -0.02765321172773838, 0.008275612257421017, -0.024707505479454994, -0.039996981620788574, -0.023341931402683258, -0.044757358729839325]
Word 562: [0.03364550322294235, 0.04954349622130394, 0.0285942442715168, 0.03898707032203674, 0.014108498580753803, 0.012350307777523994, 0.04126201570034027, -0.034654948860406876, -0.005773838609457016, -0.02770756185054779, -0.02593422308564186, -0.017339056357741356, -0.021055296063423157, -0.02782627008855343, 0.015155085362493992, 0.029780825600028038, -0.04939322546124458, 0.016774004325270653, -0.04697653278708458, -0.0009521368192508817, 0.019324831664562225, -0.03737674281001091, -0.016080182045698166, 0.041770268231630325, -0.00727774016559124, -0.027835553511977196, -0.007162106689065695, 0.02983090654015541, 0.06100315600633621, 0.008738606236875057, -0.006561442743986845, -0.007437693886458874]
Word 563: [-0.011744769290089607, -0.011826920323073864, -0.03623353689908981, 0.06209855526685715, -0.05759043991565704, -0.0270541999489069, -0.03219025954604149, 0.018130425363779068, 0.04014363884925842, 0.02026008628308773, 0.010968061164021492, 0.054362013936042786, -0.026691894978284836, 0.004305594135075808, 0.03619290888309479, -0.026282167062163353, -0.0066720363683998585, -0.006155345588922501, -0.009561878629028797, 0.040078505873680115, -0.02885318733751774, -0.032160405069589615, 0.02201448567211628, 0.014956672675907612, -0.04140179976820946, 0.0005977589171379805, -0.00587038416415453, -0.028882915154099464, 0.033913515508174896, 0.03161722049117088, -0.029556220397353172, -0.008576574735343456]
Word 564: [0.03074168786406517, 0.008243758231401443, -0.015627359971404076, 0.00635051354765892, -0.005094519816339016, 0.04331085458397865, 0.00031210959423333406, -0.007825089618563652, -0.010898757725954056, -0.0015407156897708774, 0.004779074806720018, -0.0031051398254930973, 0.030245885252952576, -0.028004692867398262, -0.02032317779958248, -0.013742760755121708, -0.001717313309200108, -0.03953438997268677, -0.02147010713815689, 0.023587873205542564, 0.0024392218329012394, -0.01817644014954567, 0.02947196364402771, 0.017434265464544296, 0.02078784815967083, -0.03440267965197563, -0.03417785465717316, 0.013561137020587921, 0.019324809312820435, -0.01666238345205784, 0.025111380964517593, 0.0012875873362645507]
Word 565: [0.034107789397239685, -0.01754036545753479, -0.06331468373537064, -0.012516926042735577, -0.008806567639112473, 0.022116128355264664, -0.025503860786557198, -0.06068640574812889, -0.007505994290113449, -0.003103978466242552, -0.026676544919610023, -0.016254043206572533, -0.011371685191988945, 0.024868164211511612, 0.01331440731883049, 0.018912531435489655, -0.007559471298009157, -0.007461839821189642, -0.01830444112420082, -0.024865027517080307, 0.03734545409679413, 0.02778436243534088, 0.02464047074317932, 0.04835294187068939, -0.02816058322787285, -0.032279010862112045, -0.0386095829308033, 0.02969047985970974, -0.02296181581914425, 0.004904246889054775, -0.010239607654511929, -0.04049567133188248]
Word 566: [0.02110208384692669, -0.034163154661655426, 0.01734776236116886, -0.020986473187804222, -0.0039100609719753265, -0.04044641554355621, -0.029749659821391106, 0.029463620856404305, 0.035708289593458176, 0.0011947032762691379, -0.023700205609202385, -0.032142601907253265, 0.02102018892765045, -0.03648656979203224, 0.04744904860854149, -0.0496223121881485, -0.007567927706986666, 0.0009915593545883894, 0.020311521366238594, -0.02480720356106758, 0.04137316718697548, 0.024341514334082603, 0.010201973840594292, -0.007148365490138531, 0.02470339648425579, 0.015841228887438774, -0.03268061578273773, -0.04097706452012062, 0.011795508675277233, -0.04029633104801178, -0.046467043459415436, 0.038782667368650436]
Word 567: [-0.018267188221216202, 0.038408927619457245, -0.002797250170260668, 0.036674756556749344, 0.0035568131133913994, 0.02854008600115776, -0.010521491058170795, -0.06839320808649063, 0.01611534133553505, 0.03178001195192337, 0.015715936198830605, 0.004377367440611124, -0.008361072279512882, -0.020554671064019203, 0.046018488705158234, -0.01214058417826891, 0.01790330931544304, -0.0031820391304790974, 0.014268367551267147, -0.041590481996536255, 0.0004036124737467617, 0.06278374791145325, -0.004219607450067997, 0.002347331726923585, -0.00438433513045311, -0.008501987904310226, -0.04000462591648102, 0.00916208140552044, 0.04359099268913269, -0.05149690434336662, -0.01709522306919098, -0.05134880915284157]
Word 568: [0.011864865198731422, -0.020252905786037445, -0.03907770663499832, 0.025188729166984558, 0.02500438131392002, 0.012458044104278088, -0.00352178025059402, 0.011996474117040634, -0.002663984661921859, 0.05424898490309715, -0.04731955751776695, 0.040122345089912415, 0.03241518884897232, 0.03524011746048927, -0.016635872423648834, -0.024455178529024124, -0.025232339277863503, -0.045472756028175354, 0.02900543436408043, -0.0035361850168555975, 0.013754780404269695, 0.05819743871688843, 0.01755238138139248, -0.03177766501903534, 0.008513838052749634, -0.02447567693889141, -0.020576803013682365, 0.029273448511958122, 0.04223249480128288, -0.019832629710435867, -0.00680647324770689, 0.037234313786029816]
Word 569: [-0.000648045155685395, -0.02929481863975525, -0.043463751673698425, 0.06303704530000687, 0.014690960757434368, 0.005216584075242281, 0.032574113458395004, -0.024512454867362976, 0.047891221940517426, -0.023683277890086174, -0.023672016337513924, 0.04075160250067711, -0.032991744577884674, 0.038199350237846375, 0.04388820752501488, -0.05078348144888878, -0.044140711426734924, -0.014251076616346836, 0.017553305253386497, 0.023193806409835815, -0.015757160261273384, 0.05509752780199051, -0.04650617018342018, -0.006543072406202555, 0.01775352843105793, -0.038368985056877136, -0.03243095427751541, 0.01692640781402588, 0.03903237730264664, -0.04876809939742088, -0.04575730860233307, 0.005235884338617325]
Word 570: [-0.0024371712934225798, 0.06374718248844147, -0.0532611645758152, 0.052050307393074036, -0.036220792680978775, 0.007920881733298302, 0.025009023025631905, 0.011679981835186481, -0.005732931662350893, -0.012358739040791988, -0.03251199051737785, 0.0003397153050173074, 0.05138959735631943, -0.009796153753995895, 0.04401121288537979, -0.04437943175435066, -0.0012070921948179603, 0.030942343175411224, 0.03144645690917969, -0.045321930199861526, 0.022807829082012177, -0.028684144839644432, -0.0242072232067585, -0.024583907797932625, -0.019626559689641, 0.04359035566449165, -0.011931652203202248, -0.012638264335691929, 0.035666245967149734, -0.06388303637504578, -0.020459137856960297, 0.0037882544565945864]
Word 571: [-0.06515046954154968, -0.024355560541152954, -0.004685694817453623, -0.0358562245965004, -0.0436234325170517, 0.031748976558446884, -0.04782882705330849, -0.02959110029041767, -0.03546040505170822, 0.011831426061689854, -0.028601810336112976, -0.035671889781951904, 0.0018752478063106537, -0.021563684567809105, 0.009470904245972633, -0.041252944618463516, -0.028149768710136414, -0.04102294519543648, 0.029463505372405052, -0.007286790758371353, 0.0001387878437526524, -0.02931106463074684, -0.016174303367733955, -0.025006016716361046, -0.06265687942504883, -0.00017667561769485474, -0.029352687299251556, -0.04835765063762665, 0.018817687407135963, -0.015100360848009586, -0.0044996351934969425, 0.010505213402211666]
Word 572: [0.034737564623355865, 0.013712180778384209, -0.05081790313124657, -0.02988526225090027, -0.04210010543465614, -0.036644332110881805, -0.02241315320134163, -0.001460995408706367, 0.012428030371665955, 0.04577884450554848, 0.034179214388132095, 0.03485361114144325, -0.010676836594939232, 0.04309269040822983, 0.05284478887915611, 0.0131002152338624, 0.01054350845515728, -0.04025929421186447, 0.04391206055879593, 0.020445464178919792, -0.01675519160926342, -0.03600418567657471, 0.04456537216901779, 0.02574833668768406, -0.010832492262125015, 0.030392024666070938, 0.013302873820066452, -0.04327991232275963, 0.034126896411180496, 0.05311650037765503, 0.029527634382247925, -0.014840986579656601]
Word 573: [-0.030520685017108917, 0.05370645225048065, 0.03231623023748398, 0.06356210261583328, -0.05856914445757866, 0.01799659989774227, -0.006071849260479212, -0.045985206961631775, 0.03813909366726875, -0.017583779990673065, -0.06069280952215195, -0.02931569330394268, 0.0613737516105175, 0.006369557231664658, 0.06419979780912399, -0.003505147062242031, -0.025297462940216064, -0.01314464583992958, 0.0045688701793551445, -0.04195287078619003, 0.046357132494449615, -0.00618301797658205, -0.037178318947553635, 0.009646272286772728, 0.0013919207267463207, -0.023442648351192474, -0.0028068232350051403, 0.00017899140948429704, 0.05896984785795212, -0.014143460430204868, -0.025527743622660637, -0.008629893884062767]
Word 574: [0.003319942392408848, 0.012587204575538635, 0.02713925763964653, 0.011565142311155796, 0.02202736958861351, 0.00764398043975234, -0.042675748467445374, -0.02764502540230751, -0.005692021921277046, -0.03291476517915726, -0.047639720141887665, 0.026193048804998398, 0.03956583887338638, 0.012485377490520477, -0.006904748268425465, -0.019401157274842262, -0.048661909997463226, -0.03248417004942894, 0.028925426304340363, 0.010209853760898113, 0.009626212529838085, -0.020739855244755745, 0.01693662814795971, 0.022866087034344673, -0.002626893576234579, 0.004228038713335991, -0.021805360913276672, 0.02268187701702118, 0.017807353287935257, 0.033046018332242966, 0.018377015367150307, -0.05607517808675766]
Word 575: [-0.049750324338674545, 0.04538073390722275, 0.006290806457400322, -0.03222598135471344, -0.03457840159535408, 0.04109058529138565, 0.01663266122341156, -0.059480711817741394, 0.016270168125629425, -0.03149999678134918, -0.0492740161716938, -0.010873889550566673, 0.0006395014352165163, 0.06706329435110092, 0.059093259274959564, 0.035309821367263794, -0.017987946048378944, -0.06652683764696121, -0.062123920768499374, 0.004081920720636845, 0.0537838488817215, 0.06067033112049103, -0.04779430851340294, -0.008146180771291256, -0.01725132204592228, 0.01666906476020813, -0.03998361527919769, -0.03369230404496193, 0.046513840556144714, 0.024976998567581177, 0.0015525948256254196, -0.01462963130325079]
Word 576: [0.007724184542894363, 0.025094911456108093, -0.03846067190170288, -0.024175748229026794, -0.017704477533698082, 0.029373774304986, -0.03773555904626846, 0.023292161524295807, 0.03456755355000496, -0.011735472828149796, -0.05535152927041054, 0.005189735442399979, 0.00038889149436727166, -0.03226442635059357, 0.029547108337283134, 0.013147094286978245, -0.018329190090298653, -0.0011287506204098463, 0.04271634668111801, -0.0027868407778441906, -0.022011999040842056, -0.03468865901231766, 0.04336325824260712, 0.006374423857778311, -0.0432378351688385, 0.007683672942221165, 0.02903272956609726, -0.028327932581305504, 0.0002410938759567216, -0.025454100221395493, -0.040567561984062195, -0.03667993098497391]
Word 577: [0.03469279408454895, 0.050152357667684555, -0.0024067077320069075, -0.034129269421100616, -0.0011677778093144298, 0.052494559437036514, 0.036681581288576126, 0.02146335132420063, -0.0031284464057534933, 0.0418584831058979, -0.007528149988502264, 0.05536988750100136, 0.03140838444232941, 0.044131144881248474, -0.02913670986890793, -0.004420171026140451, 0.013628227636218071, -0.023094771429896355, 0.008583583869040012, -0.06358630955219269, 0.056480541825294495, 0.0031404842156916857, -0.04257751628756523, 0.035255350172519684, 0.017003847286105156, -0.06255853176116943, 0.0068667116574943066, 0.019156230613589287, 0.038042616099119186, 0.030308136716485023, 0.03154287487268448, -0.01170390099287033]
Word 578: [0.010367958806455135, -0.029146581888198853, 0.03904573619365692, 0.0005036210059188306, 0.0320776104927063, 0.03511164337396622, -0.02681492082774639, 0.009101427160203457, 0.02260236255824566, -0.04314248636364937, -0.024366410449147224, -0.03790578991174698, 0.029108531773090363, -0.01890118047595024, 0.013679825700819492, 0.020865587517619133, 2.329067137907259e-05, 0.04280979186296463, -0.04303468391299248, 0.030393779277801514, 0.003546240972355008, -0.004557792097330093, 0.04996545612812042, 0.015353438444435596, -0.03082641027867794, -0.050606872886419296, -0.032980673015117645, -0.04330229386687279, 0.04690068960189819, 0.01901095360517502, -0.05009740963578224, -0.04982956126332283]
Word 579: [-0.04416628181934357, 0.006317832972854376, -0.003674299456179142, 0.045840807259082794, 0.01873781532049179, -0.030168890953063965, 0.0026748571544885635, -0.0401732362806797, 0.05840856209397316, 0.008120881393551826, -0.017800167202949524, -0.04062972217798233, -0.00348849268630147, 0.051744528114795685, 0.05345294624567032, 0.0022181784734129906, 0.003657285589724779, 0.029582221060991287, -0.041638270020484924, -0.019290821626782417, 0.03403801843523979, -0.0028568580746650696, -0.018406948074698448, 0.05620591342449188, -0.005621631164103746, 0.02304975874722004, -0.020839711651206017, -0.014286299236118793, -0.028946975246071815, 0.005504750646650791, 0.024152828380465508, -0.01730281673371792]
Word 580: [0.020840303972363472, 0.013984045945107937, 0.03235238790512085, 0.0497380755841732, 0.009139708243310452, -0.02276977151632309, 0.02152131125330925, -0.03157860413193703, -0.006519276648759842, 0.016209017485380173, 0.018675191327929497, -0.00437904242426157, -0.037881072610616684, -0.03221065178513527, 0.020361896604299545, 0.02992924489080906, 0.02758682519197464, 0.04316171631217003, 0.0434066466987133, -0.018703343346714973, 0.054893504828214645, 0.018469618633389473, -0.01853325217962265, 0.03408633917570114, -0.03707987070083618, -0.05708249285817146, 0.006788134109228849, -0.0020366141106933355, -0.010078678838908672, -0.03403299301862717, 0.024731285870075226, -0.008105206303298473]
Word 581: [-0.042666006833314896, 0.06304167956113815, -0.04758148640394211, -0.04041782394051552, 0.010722621344029903, 0.00014344326336868107, -0.00505526177585125, 0.008349570445716381, -0.045569952577352524, -0.029761115089058876, -0.012077480554580688, -0.018182801082730293, 0.009663679637014866, -0.02336994931101799, -0.020239150151610374, -0.009666882455348969, -0.025582242757081985, -0.003943732473999262, -0.023406341671943665, -0.053743187338113785, -0.01751689240336418, -0.03134451061487198, -0.04256896302103996, 0.0037560060154646635, -0.004838727414608002, -0.019276877865195274, 0.03632828965783119, -0.04329901933670044, 0.03256412222981453, -0.0005430481978692114, -0.013108797371387482, 0.010936645790934563]
Word 582: [-0.025406520813703537, 0.011671504005789757, 0.010076199658215046, -0.038343802094459534, -0.03402496129274368, 0.05310066044330597, 0.021852783858776093, 0.0017414458561688662, -0.01240614429116249, -0.001347235986031592, -0.04279960319399834, -0.0001167000737041235, 0.032101843506097794, 0.024332314729690552, -0.03729258477687836, -0.02715245634317398, -0.05312056094408035, 0.0015145625220611691, 0.009162798523902893, -0.04365234449505806, -0.015223671682178974, 0.011977669782936573, -0.00032512826146557927, 0.05071454867720604, 0.009851226583123207, 0.0223972350358963, -0.01609189808368683, 0.03805646300315857, -0.02619980089366436, -0.028548838570713997, 0.002141202799975872, -0.045001011341810226]
Word 583: [0.011745398864150047, 0.06069810315966606, -0.03734371438622475, 0.027871187776327133, -0.012352488934993744, 0.007807612419128418, -0.010822444222867489, -0.05856531858444214, -0.01567889377474785, 0.05317272990942001, -0.04748455435037613, 0.012819227762520313, -0.044353142380714417, 0.027197979390621185, 0.055841680616140366, -0.05245612561702728, 0.022613704204559326, 0.030870186164975166, 0.02833668701350689, -0.022183813154697418, -0.01811332441866398, -0.000754990556742996, -0.015698693692684174, 0.016015080735087395, 0.012243110686540604, 0.024864621460437775, 0.010618000291287899, 0.0055601405911147594, 0.033370137214660645, 0.02494826540350914, -0.028153806924819946, -0.03215375915169716]
Word 584: [-0.038782063871622086, -0.021035650745034218, -0.029329251497983932, 0.0402945950627327, -0.02293345145881176, 0.03275703266263008, -0.05913848429918289, -0.01649012602865696, 0.0037639655638486147, 0.05428238585591316, 0.018162354826927185, 0.06522827595472336, 0.05885517969727516, -0.0381113663315773, 0.017554989084601402, -0.02294907346367836, 0.022342011332511902, -0.048097796738147736, 0.03221582621335983, -0.05758749693632126, 0.05488935485482216, 0.05410496145486832, -0.037185657769441605, -0.03073164075613022, -0.026413768529891968, 0.0005490501062013209, 0.011759081855416298, 0.02850831113755703, 0.05792531371116638, 0.03259647265076637, -0.040430907160043716, -0.05996061488986015]
Word 585: [-0.0005376614863052964, 0.034371037036180496, -0.027979373931884766, -0.0277260635048151, -0.005433584563434124, 0.013436398468911648, -0.01162606943398714, 0.006869054399430752, -0.009141901507973671, 0.053740449249744415, 0.007939181290566921, 0.04463842511177063, 0.004951841663569212, 0.021392839029431343, -0.03646301105618477, -0.002125072991475463, -0.009641915559768677, -0.03802037239074707, 0.007630328182131052, 0.014937365427613258, -0.005729854106903076, 0.027790909633040428, 0.024219147861003876, 0.027978183701634407, 0.03661176934838295, -0.014930280856788158, -0.04113313555717468, -0.014688873663544655, 0.0193253755569458, -0.03429558873176575, -0.023761888965964317, -0.027441328391432762]
Word 586: [-0.01575995795428753, 0.0024355407804250717, -0.05830288305878639, 0.0165716540068388, 0.016674088314175606, -0.01376497745513916, -0.04220621660351753, -0.026894165202975273, -0.01121329516172409, -0.03833888843655586, 0.030283594503998756, -0.03524887561798096, 0.03833911940455437, 0.05397302284836769, 0.055664435029029846, -0.0471368171274662, 0.011934313923120499, -0.005392026621848345, 0.0037520392797887325, 0.001583410776220262, 0.007954753935337067, -0.019832514226436615, -0.0025251933839172125, 0.0012453680392354727, -0.014035575091838837, -0.03933831676840782, -0.017474209889769554, 0.016428198665380478, -0.013934439979493618, 0.02212342619895935, -0.02751394547522068, 0.031028887256979942]
Word 587: [-0.0461755134165287, 0.01797560602426529, -0.06615551561117172, -0.018752826377749443, 1.8065617041429505e-05, -0.023836128413677216, -0.01910717599093914, 0.018671806901693344, 0.028537897393107414, 0.024427369236946106, -0.0005134492530487478, 0.022070996463298798, 0.0524858683347702, -0.0028552922885864973, -0.008487670682370663, -0.03775530308485031, -0.03338003531098366, -0.010972648859024048, -0.06356257200241089, 0.021060755476355553, 0.0583287812769413, 0.014156946912407875, -0.02450195513665676, 0.013200991787016392, -0.01667211391031742, 0.0009770623873919249, -0.010572275146842003, -0.01800970733165741, 0.025547713041305542, 0.007372756022959948, 0.01877516880631447, 0.012939759530127048]
Word 588: [0.019388830289244652, -0.004242934752255678, -0.06321827322244644, 0.003755419049412012, -0.050579000264406204, 0.06774111092090607, -0.05078194662928581, -0.0016644663410261273, -0.009091515094041824, -0.025321587920188904, -0.011837289668619633, -0.010661697015166283, -0.006838853005319834, -0.019325075671076775, 0.004505891352891922, 0.003388204611837864, 0.02417062409222126, -0.0015621467027813196, -0.032053954899311066, -0.0001337550929747522, -0.02852630987763405, -0.0113278329372406, -0.05707196146249771, 0.035434093326330185, 0.043680042028427124, -0.0010838826419785619, -0.05749160796403885, 0.03089100681245327, 0.013830015435814857, 0.02384113520383835, -0.05184539780020714, 0.03446922078728676]
